find_package(Qt6 6.4 COMPONENTS Test Sql REQUIRED)

function(fc_add_test name)
    qt_add_executable(${name} ${ARGN})
    target_link_libraries(${name} PRIVATE
        Qt6::Test Qt6::Core Qt6::Gui Qt6::Sql
        fc_util fc_models fc_api fc_auth fc_cache)
    fc_set_warnings(${name})
    fc_apply_sanitizers(${name})
    add_test(NAME ${name} COMMAND ${name})
endfunction()

fc_add_test(test_base64url             unit/test_base64url.cpp)
fc_add_test(test_rate_limiter          unit/test_rate_limiter.cpp)
fc_add_test(test_rest_client           unit/test_rest_client.cpp)
fc_add_test(test_message_parser        unit/test_message_parser.cpp)
fc_add_test(test_linkify               unit/test_linkify.cpp)
fc_add_test(test_html2text             unit/test_html2text.cpp)
fc_add_test(test_html_sanitizer        unit/test_html_sanitizer.cpp)
fc_add_test(test_mime_builder          unit/test_mime_builder.cpp)
fc_add_test(test_migrations            unit/test_migrations.cpp)
fc_add_test(test_draft_repository      unit/test_draft_repository.cpp)
fc_add_test(test_pending_ops_repository unit/test_pending_ops_repository.cpp)
fc_add_test(test_label_tree_model      unit/test_label_tree_model.cpp)
fc_add_test(test_image_proxy           unit/test_image_proxy.cpp)
